Ctrl+O	File	Open...
Ctrl+S	File	Save as...
Ctrl+E	File	Export MIDI...
Ctrl+Q	File	Quit
F5	Play	Song
Up	Cursor	Previous division
Down	Cursor	Next division
Left	Cursor	Previous track
Right	Cursor	Next track
Shift+Tab	Cursor	Previous track
Tab	Cursor	Next track
Ctrl+-	Cursor	Decrease division
Ctrl+=	Cursor	Increase division
Ctrl+Keypad /	Cursor	Halve division
Ctrl+Keypad *	Cursor	Double division
Ctrl+G	Cursor	Go to beat...
Alt+N	Edit	Insert note...
Alt+D	Edit	Insert drum note...
`	Edit	Insert note off
Alt+P	Edit	Insert program change...
Alt+T	Edit	Insert tempo change...
Delete	Edit	Delete events
Ctrl+X	Edit	Cut
Ctrl+C	Edit	Copy
Ctrl+V	Edit	Paste
Ctrl+M	Edit	Mix paste
Keypad /	Edit	Decrease octave
Keypad *	Edit	Increase octave
Alt+V	Edit	Set velocity...
Ctrl+L	Track	Set channel...
Ctrl+Insert	Track	Insert
Ctrl+Delete	Track	Delete
Ctrl+Shift+Tab	Track	Move left
Ctrl+Tab	Track	Move right
